id,name,filePath,startLine,endLine,content
"Macro:SYSTEM/sys/sys.h:__SYS_H","__SYS_H","SYSTEM/sys/sys.h",1,1,"#ifndef __SYS_H
#define __SYS_H	
#include ""stm32f10x.h""
//////////////////////////////////////////////////////////////////////////////////	 
"
"Macro:SYSTEM/sys/sys.h:SYSTEM_SUPPORT_UCOS","SYSTEM_SUPPORT_UCOS","SYSTEM/sys/sys.h",17,17,"//0,��֧��ucos
//1,֧��ucos
#define SYSTEM_SUPPORT_UCOS		0		//����ϵͳ�ļ����Ƿ�֧��UCOS
																	    
	 
"
"Macro:SYSTEM/sys/sys.h:BITBAND","BITBAND","SYSTEM/sys/sys.h",23,23,"//����ʵ��˼��,�ο�<<CM3Ȩ��ָ��>>������(87ҳ~92ҳ).
//IO�ڲ����궨��
#define BITBAND(addr, bitnum) ((addr & 0xF0000000)+0x2000000+((addr &0xFFFFF)<<5)+(bitnum<<2)) 
#define MEM_ADDR(addr)  *((volatile unsigned long  *)(addr)) 
#define BIT_ADDR(addr, bitnum)   MEM_ADDR(BITBAND(addr, bitnum)) 
"
"Macro:SYSTEM/sys/sys.h:MEM_ADDR","MEM_ADDR","SYSTEM/sys/sys.h",24,24,"//IO�ڲ����궨��
#define BITBAND(addr, bitnum) ((addr & 0xF0000000)+0x2000000+((addr &0xFFFFF)<<5)+(bitnum<<2)) 
#define MEM_ADDR(addr)  *((volatile unsigned long  *)(addr)) 
#define BIT_ADDR(addr, bitnum)   MEM_ADDR(BITBAND(addr, bitnum)) 
//IO�ڵ�ַӳ��
"
"Macro:SYSTEM/sys/sys.h:BIT_ADDR","BIT_ADDR","SYSTEM/sys/sys.h",25,25,"#define BITBAND(addr, bitnum) ((addr & 0xF0000000)+0x2000000+((addr &0xFFFFF)<<5)+(bitnum<<2)) 
#define MEM_ADDR(addr)  *((volatile unsigned long  *)(addr)) 
#define BIT_ADDR(addr, bitnum)   MEM_ADDR(BITBAND(addr, bitnum)) 
//IO�ڵ�ַӳ��
#define GPIOA_ODR_Addr    (GPIOA_BASE+12) //0x4001080C 
"
"Macro:SYSTEM/sys/sys.h:GPIOA_ODR_Addr","GPIOA_ODR_Addr","SYSTEM/sys/sys.h",27,27,"#define BIT_ADDR(addr, bitnum)   MEM_ADDR(BITBAND(addr, bitnum)) 
//IO�ڵ�ַӳ��
#define GPIOA_ODR_Addr    (GPIOA_BASE+12) //0x4001080C 
#define GPIOB_ODR_Addr    (GPIOB_BASE+12) //0x40010C0C 
#define GPIOC_ODR_Addr    (GPIOC_BASE+12) //0x4001100C 
"
"Macro:SYSTEM/sys/sys.h:GPIOB_ODR_Addr","GPIOB_ODR_Addr","SYSTEM/sys/sys.h",28,28,"//IO�ڵ�ַӳ��
#define GPIOA_ODR_Addr    (GPIOA_BASE+12) //0x4001080C 
#define GPIOB_ODR_Addr    (GPIOB_BASE+12) //0x40010C0C 
#define GPIOC_ODR_Addr    (GPIOC_BASE+12) //0x4001100C 
#define GPIOD_ODR_Addr    (GPIOD_BASE+12) //0x4001140C 
"
"Macro:SYSTEM/sys/sys.h:GPIOC_ODR_Addr","GPIOC_ODR_Addr","SYSTEM/sys/sys.h",29,29,"#define GPIOA_ODR_Addr    (GPIOA_BASE+12) //0x4001080C 
#define GPIOB_ODR_Addr    (GPIOB_BASE+12) //0x40010C0C 
#define GPIOC_ODR_Addr    (GPIOC_BASE+12) //0x4001100C 
#define GPIOD_ODR_Addr    (GPIOD_BASE+12) //0x4001140C 
#define GPIOE_ODR_Addr    (GPIOE_BASE+12) //0x4001180C 
"
"Macro:SYSTEM/sys/sys.h:GPIOD_ODR_Addr","GPIOD_ODR_Addr","SYSTEM/sys/sys.h",30,30,"#define GPIOB_ODR_Addr    (GPIOB_BASE+12) //0x40010C0C 
#define GPIOC_ODR_Addr    (GPIOC_BASE+12) //0x4001100C 
#define GPIOD_ODR_Addr    (GPIOD_BASE+12) //0x4001140C 
#define GPIOE_ODR_Addr    (GPIOE_BASE+12) //0x4001180C 
#define GPIOF_ODR_Addr    (GPIOF_BASE+12) //0x40011A0C    
"
"Macro:SYSTEM/sys/sys.h:GPIOE_ODR_Addr","GPIOE_ODR_Addr","SYSTEM/sys/sys.h",31,31,"#define GPIOC_ODR_Addr    (GPIOC_BASE+12) //0x4001100C 
#define GPIOD_ODR_Addr    (GPIOD_BASE+12) //0x4001140C 
#define GPIOE_ODR_Addr    (GPIOE_BASE+12) //0x4001180C 
#define GPIOF_ODR_Addr    (GPIOF_BASE+12) //0x40011A0C    
#define GPIOG_ODR_Addr    (GPIOG_BASE+12) //0x40011E0C    
"
"Macro:SYSTEM/sys/sys.h:GPIOF_ODR_Addr","GPIOF_ODR_Addr","SYSTEM/sys/sys.h",32,32,"#define GPIOD_ODR_Addr    (GPIOD_BASE+12) //0x4001140C 
#define GPIOE_ODR_Addr    (GPIOE_BASE+12) //0x4001180C 
#define GPIOF_ODR_Addr    (GPIOF_BASE+12) //0x40011A0C    
#define GPIOG_ODR_Addr    (GPIOG_BASE+12) //0x40011E0C    

"
"Macro:SYSTEM/sys/sys.h:GPIOG_ODR_Addr","GPIOG_ODR_Addr","SYSTEM/sys/sys.h",33,33,"#define GPIOE_ODR_Addr    (GPIOE_BASE+12) //0x4001180C 
#define GPIOF_ODR_Addr    (GPIOF_BASE+12) //0x40011A0C    
#define GPIOG_ODR_Addr    (GPIOG_BASE+12) //0x40011E0C    

#define GPIOA_IDR_Addr    (GPIOA_BASE+8) //0x40010808 
"
"Macro:SYSTEM/sys/sys.h:GPIOA_IDR_Addr","GPIOA_IDR_Addr","SYSTEM/sys/sys.h",35,35,"#define GPIOG_ODR_Addr    (GPIOG_BASE+12) //0x40011E0C    

#define GPIOA_IDR_Addr    (GPIOA_BASE+8) //0x40010808 
#define GPIOB_IDR_Addr    (GPIOB_BASE+8) //0x40010C08 
#define GPIOC_IDR_Addr    (GPIOC_BASE+8) //0x40011008 
"
"Macro:SYSTEM/sys/sys.h:GPIOB_IDR_Addr","GPIOB_IDR_Addr","SYSTEM/sys/sys.h",36,36,"
#define GPIOA_IDR_Addr    (GPIOA_BASE+8) //0x40010808 
#define GPIOB_IDR_Addr    (GPIOB_BASE+8) //0x40010C08 
#define GPIOC_IDR_Addr    (GPIOC_BASE+8) //0x40011008 
#define GPIOD_IDR_Addr    (GPIOD_BASE+8) //0x40011408 
"
"Macro:SYSTEM/sys/sys.h:GPIOC_IDR_Addr","GPIOC_IDR_Addr","SYSTEM/sys/sys.h",37,37,"#define GPIOA_IDR_Addr    (GPIOA_BASE+8) //0x40010808 
#define GPIOB_IDR_Addr    (GPIOB_BASE+8) //0x40010C08 
#define GPIOC_IDR_Addr    (GPIOC_BASE+8) //0x40011008 
#define GPIOD_IDR_Addr    (GPIOD_BASE+8) //0x40011408 
#define GPIOE_IDR_Addr    (GPIOE_BASE+8) //0x40011808 
"
"Macro:SYSTEM/sys/sys.h:GPIOD_IDR_Addr","GPIOD_IDR_Addr","SYSTEM/sys/sys.h",38,38,"#define GPIOB_IDR_Addr    (GPIOB_BASE+8) //0x40010C08 
#define GPIOC_IDR_Addr    (GPIOC_BASE+8) //0x40011008 
#define GPIOD_IDR_Addr    (GPIOD_BASE+8) //0x40011408 
#define GPIOE_IDR_Addr    (GPIOE_BASE+8) //0x40011808 
#define GPIOF_IDR_Addr    (GPIOF_BASE+8) //0x40011A08 
"
"Macro:SYSTEM/sys/sys.h:GPIOE_IDR_Addr","GPIOE_IDR_Addr","SYSTEM/sys/sys.h",39,39,"#define GPIOC_IDR_Addr    (GPIOC_BASE+8) //0x40011008 
#define GPIOD_IDR_Addr    (GPIOD_BASE+8) //0x40011408 
#define GPIOE_IDR_Addr    (GPIOE_BASE+8) //0x40011808 
#define GPIOF_IDR_Addr    (GPIOF_BASE+8) //0x40011A08 
#define GPIOG_IDR_Addr    (GPIOG_BASE+8) //0x40011E08 
"
"Macro:SYSTEM/sys/sys.h:GPIOF_IDR_Addr","GPIOF_IDR_Addr","SYSTEM/sys/sys.h",40,40,"#define GPIOD_IDR_Addr    (GPIOD_BASE+8) //0x40011408 
#define GPIOE_IDR_Addr    (GPIOE_BASE+8) //0x40011808 
#define GPIOF_IDR_Addr    (GPIOF_BASE+8) //0x40011A08 
#define GPIOG_IDR_Addr    (GPIOG_BASE+8) //0x40011E08 
 
"
"Macro:SYSTEM/sys/sys.h:GPIOG_IDR_Addr","GPIOG_IDR_Addr","SYSTEM/sys/sys.h",41,41,"#define GPIOE_IDR_Addr    (GPIOE_BASE+8) //0x40011808 
#define GPIOF_IDR_Addr    (GPIOF_BASE+8) //0x40011A08 
#define GPIOG_IDR_Addr    (GPIOG_BASE+8) //0x40011E08 
 
//IO�ڲ���,ֻ�Ե�һ��IO��!
"
"Macro:SYSTEM/sys/sys.h:PAout","PAout","SYSTEM/sys/sys.h",45,45,"//IO�ڲ���,ֻ�Ե�һ��IO��!
//ȷ��n��ֵС��16!
#define PAout(n)   BIT_ADDR(GPIOA_ODR_Addr,n)  //��� 
#define PAin(n)    BIT_ADDR(GPIOA_IDR_Addr,n)  //���� 

"
"Macro:SYSTEM/sys/sys.h:PAin","PAin","SYSTEM/sys/sys.h",46,46,"//ȷ��n��ֵС��16!
#define PAout(n)   BIT_ADDR(GPIOA_ODR_Addr,n)  //��� 
#define PAin(n)    BIT_ADDR(GPIOA_IDR_Addr,n)  //���� 

#define PBout(n)   BIT_ADDR(GPIOB_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PBout","PBout","SYSTEM/sys/sys.h",48,48,"#define PAin(n)    BIT_ADDR(GPIOA_IDR_Addr,n)  //���� 

#define PBout(n)   BIT_ADDR(GPIOB_ODR_Addr,n)  //��� 
#define PBin(n)    BIT_ADDR(GPIOB_IDR_Addr,n)  //���� 

"
"Macro:SYSTEM/sys/sys.h:PBin","PBin","SYSTEM/sys/sys.h",49,49,"
#define PBout(n)   BIT_ADDR(GPIOB_ODR_Addr,n)  //��� 
#define PBin(n)    BIT_ADDR(GPIOB_IDR_Addr,n)  //���� 

#define PCout(n)   BIT_ADDR(GPIOC_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PCout","PCout","SYSTEM/sys/sys.h",51,51,"#define PBin(n)    BIT_ADDR(GPIOB_IDR_Addr,n)  //���� 

#define PCout(n)   BIT_ADDR(GPIOC_ODR_Addr,n)  //��� 
#define PCin(n)    BIT_ADDR(GPIOC_IDR_Addr,n)  //���� 

"
"Macro:SYSTEM/sys/sys.h:PCin","PCin","SYSTEM/sys/sys.h",52,52,"
#define PCout(n)   BIT_ADDR(GPIOC_ODR_Addr,n)  //��� 
#define PCin(n)    BIT_ADDR(GPIOC_IDR_Addr,n)  //���� 

#define PDout(n)   BIT_ADDR(GPIOD_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PDout","PDout","SYSTEM/sys/sys.h",54,54,"#define PCin(n)    BIT_ADDR(GPIOC_IDR_Addr,n)  //���� 

#define PDout(n)   BIT_ADDR(GPIOD_ODR_Addr,n)  //��� 
#define PDin(n)    BIT_ADDR(GPIOD_IDR_Addr,n)  //���� 

"
"Macro:SYSTEM/sys/sys.h:PDin","PDin","SYSTEM/sys/sys.h",55,55,"
#define PDout(n)   BIT_ADDR(GPIOD_ODR_Addr,n)  //��� 
#define PDin(n)    BIT_ADDR(GPIOD_IDR_Addr,n)  //���� 

#define PEout(n)   BIT_ADDR(GPIOE_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PEout","PEout","SYSTEM/sys/sys.h",57,57,"#define PDin(n)    BIT_ADDR(GPIOD_IDR_Addr,n)  //���� 

#define PEout(n)   BIT_ADDR(GPIOE_ODR_Addr,n)  //��� 
#define PEin(n)    BIT_ADDR(GPIOE_IDR_Addr,n)  //����

"
"Macro:SYSTEM/sys/sys.h:PEin","PEin","SYSTEM/sys/sys.h",58,58,"
#define PEout(n)   BIT_ADDR(GPIOE_ODR_Addr,n)  //��� 
#define PEin(n)    BIT_ADDR(GPIOE_IDR_Addr,n)  //����

#define PFout(n)   BIT_ADDR(GPIOF_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PFout","PFout","SYSTEM/sys/sys.h",60,60,"#define PEin(n)    BIT_ADDR(GPIOE_IDR_Addr,n)  //����

#define PFout(n)   BIT_ADDR(GPIOF_ODR_Addr,n)  //��� 
#define PFin(n)    BIT_ADDR(GPIOF_IDR_Addr,n)  //����

"
"Macro:SYSTEM/sys/sys.h:PFin","PFin","SYSTEM/sys/sys.h",61,61,"
#define PFout(n)   BIT_ADDR(GPIOF_ODR_Addr,n)  //��� 
#define PFin(n)    BIT_ADDR(GPIOF_IDR_Addr,n)  //����

#define PGout(n)   BIT_ADDR(GPIOG_ODR_Addr,n)  //��� 
"
"Macro:SYSTEM/sys/sys.h:PGout","PGout","SYSTEM/sys/sys.h",63,63,"#define PFin(n)    BIT_ADDR(GPIOF_IDR_Addr,n)  //����

#define PGout(n)   BIT_ADDR(GPIOG_ODR_Addr,n)  //��� 
#define PGin(n)    BIT_ADDR(GPIOG_IDR_Addr,n)  //����

"
"Macro:SYSTEM/sys/sys.h:PGin","PGin","SYSTEM/sys/sys.h",64,64,"
#define PGout(n)   BIT_ADDR(GPIOG_ODR_Addr,n)  //��� 
#define PGin(n)    BIT_ADDR(GPIOG_IDR_Addr,n)  //����


"
"Macro:SYSTEM/rtc/bsp_rtc.h:__RTC_H","__RTC_H","SYSTEM/rtc/bsp_rtc.h",3,3,"
#ifndef __RTC_H
#define	__RTC_H


"
"Macro:SYSTEM/rtc/bsp_rtc.h:USE_LCD_DISPLAY","USE_LCD_DISPLAY","SYSTEM/rtc/bsp_rtc.h",11,11," 
//�Ƿ�ʹ��LCD��ʾ����
#define USE_LCD_DISPLAY


"
"Macro:SYSTEM/rtc/bsp_rtc.h:RTC_CLOCK_SOURCE_LSE","RTC_CLOCK_SOURCE_LSE","SYSTEM/rtc/bsp_rtc.h",15,15,"
//ʹ��LSE�ⲿʱ�� �� LSI�ڲ�ʱ��
#define RTC_CLOCK_SOURCE_LSE      
//#define RTC_CLOCK_SOURCE_LSI

"
"Macro:SYSTEM/rtc/bsp_rtc.h:RTC_BKP_DRX","RTC_BKP_DRX","SYSTEM/rtc/bsp_rtc.h",20,20,"

#define RTC_BKP_DRX          BKP_DR1
// д�뵽���ݼĴ��������ݺ궨��
#define RTC_BKP_DATA         0xA6A6
"
"Macro:SYSTEM/rtc/bsp_rtc.h:RTC_BKP_DATA","RTC_BKP_DATA","SYSTEM/rtc/bsp_rtc.h",22,22,"#define RTC_BKP_DRX          BKP_DR1
// д�뵽���ݼĴ��������ݺ궨��
#define RTC_BKP_DATA         0xA6A6

//����ʱ���ʱ��������
"
"Macro:SYSTEM/rtc/bsp_rtc.h:TIME_ZOOM","TIME_ZOOM","SYSTEM/rtc/bsp_rtc.h",25,25,"
//����ʱ���ʱ��������
#define TIME_ZOOM						(8*60*60)


"
"Macro:SYSTEM/rtc/bsp_date.h:__DATE_H","__DATE_H","SYSTEM/rtc/bsp_date.h",8,8,"*******************************************************************************/
#ifndef __DATE_H
#define __DATE_H

#include ""stm32f10x.h""
"
"Macro:SYSTEM/rtc/bsp_date.c:FEBRUARY","FEBRUARY","SYSTEM/rtc/bsp_date.c",18,18,"#include ""bsp_date.h""

#define FEBRUARY		2
#define	STARTOFTIME		1970
#define SECDAY			86400L           /*  һ���ж���s */
"
"Macro:SYSTEM/rtc/bsp_date.c:STARTOFTIME","STARTOFTIME","SYSTEM/rtc/bsp_date.c",19,19,"
#define FEBRUARY		2
#define	STARTOFTIME		1970
#define SECDAY			86400L           /*  һ���ж���s */
#define SECYR			(SECDAY * 365)
"
"Macro:SYSTEM/rtc/bsp_date.c:SECDAY","SECDAY","SYSTEM/rtc/bsp_date.c",20,20,"#define FEBRUARY		2
#define	STARTOFTIME		1970
#define SECDAY			86400L           /*  һ���ж���s */
#define SECYR			(SECDAY * 365)
#define	leapyear(year)		((year) % 4 == 0)
"
"Macro:SYSTEM/rtc/bsp_date.c:SECYR","SECYR","SYSTEM/rtc/bsp_date.c",21,21,"#define	STARTOFTIME		1970
#define SECDAY			86400L           /*  һ���ж���s */
#define SECYR			(SECDAY * 365)
#define	leapyear(year)		((year) % 4 == 0)
#define	days_in_year(a) 	(leapyear(a) ? 366 : 365)
"
"Macro:SYSTEM/rtc/bsp_date.c:leapyear","leapyear","SYSTEM/rtc/bsp_date.c",22,22,"#define SECDAY			86400L           /*  һ���ж���s */
#define SECYR			(SECDAY * 365)
#define	leapyear(year)		((year) % 4 == 0)
#define	days_in_year(a) 	(leapyear(a) ? 366 : 365)
#define	days_in_month(a) 	(month_days[(a) - 1])
"
"Macro:SYSTEM/rtc/bsp_date.c:days_in_year","days_in_year","SYSTEM/rtc/bsp_date.c",23,23,"#define SECYR			(SECDAY * 365)
#define	leapyear(year)		((year) % 4 == 0)
#define	days_in_year(a) 	(leapyear(a) ? 366 : 365)
#define	days_in_month(a) 	(month_days[(a) - 1])

"
"Macro:SYSTEM/rtc/bsp_date.c:days_in_month","days_in_month","SYSTEM/rtc/bsp_date.c",24,24,"#define	leapyear(year)		((year) % 4 == 0)
#define	days_in_year(a) 	(leapyear(a) ? 366 : 365)
#define	days_in_month(a) 	(month_days[(a) - 1])

static int month_days[12] = {	31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31 };
"
"Macro:SYSTEM/rtc/bsp_calendar.h:__CALENDAR_H","__CALENDAR_H","SYSTEM/rtc/bsp_calendar.h",11,11,"
#ifndef __CALENDAR_H
#define __CALENDAR_H
#include ""stm32f10x.h""

"
"Macro:SYSTEM/system_control/system_control.h:__SYS_CONTROL_H","__SYS_CONTROL_H","SYSTEM/system_control/system_control.h",2,2," 
#ifndef __SYS_CONTROL_H
#define	__SYS_CONTROL_H

#include ""main.h""
"
"Macro:SYSTEM/system_control/system_control.h:OK","OK","SYSTEM/system_control/system_control.h",7,7,"

#define OK  1
#define FALSE  0

"
"Macro:SYSTEM/system_control/system_control.h:FALSE","FALSE","SYSTEM/system_control/system_control.h",8,8,"
#define OK  1
#define FALSE  0

#define  NO_DEBUG 0  //NO_DEBUG = 0 ʱ����ʾ����״̬, = 1ʱ�����뼤����
"
"Macro:SYSTEM/system_control/system_control.h:NO_DEBUG","NO_DEBUG","SYSTEM/system_control/system_control.h",10,10,"#define FALSE  0

#define  NO_DEBUG 0  //NO_DEBUG = 0 ʱ����ʾ����״̬, = 1ʱ�����뼤����

#define TURE_FLAG 1  //�ñ�־Ϊ0ʱ������⴫�������¶Ⱥ�ѹ����ȥ������������
"
"Macro:SYSTEM/system_control/system_control.h:TURE_FLAG","TURE_FLAG","SYSTEM/system_control/system_control.h",12,12,"#define  NO_DEBUG 0  //NO_DEBUG = 0 ʱ����ʾ����״̬, = 1ʱ�����뼤����

#define TURE_FLAG 1  //�ñ�־Ϊ0ʱ������⴫�������¶Ⱥ�ѹ����ȥ������������

//�ؼ���������,���������棬�������״̬���ı�־
"
"Macro:SYSTEM/system_control/system_control.h:FLAME_OK","FLAME_OK","SYSTEM/system_control/system_control.h",16,16,"//�ؼ���������,���������棬�������״̬���ı�־

#define  FLAME_OK  0X01  //�л���
#define  FLAME_OUT 0X00  //�޻���

"
"Macro:SYSTEM/system_control/system_control.h:FLAME_OUT","FLAME_OUT","SYSTEM/system_control/system_control.h",17,17,"
#define  FLAME_OK  0X01  //�л���
#define  FLAME_OUT 0X00  //�޻���

#define  WATER_OK 0X01	//��ˮ���ź�
"
"Macro:SYSTEM/system_control/system_control.h:WATER_OK","WATER_OK","SYSTEM/system_control/system_control.h",19,19,"#define  FLAME_OUT 0X00  //�޻���

#define  WATER_OK 0X01	//��ˮ���ź�

#define  WATER_LOSE 0X00 //��ˮ���ź�
"
"Macro:SYSTEM/system_control/system_control.h:WATER_LOSE","WATER_LOSE","SYSTEM/system_control/system_control.h",21,21,"#define  WATER_OK 0X01	//��ˮ���ź�

#define  WATER_LOSE 0X00 //��ˮ���ź�


"
"Macro:SYSTEM/system_control/system_control.h:GAS_ON","GAS_ON","SYSTEM/system_control/system_control.h",24,24,"

#define  GAS_ON  0X00   //ȼ��ѹ������
#define  GAS_OUT 0X01	//û��ȼ��

"
"Macro:SYSTEM/system_control/system_control.h:GAS_OUT","GAS_OUT","SYSTEM/system_control/system_control.h",25,25,"
#define  GAS_ON  0X00   //ȼ��ѹ������
#define  GAS_OUT 0X01	//û��ȼ��


"
"Macro:SYSTEM/system_control/system_control.h:AIR_OPEN","AIR_OPEN","SYSTEM/system_control/system_control.h",28,28,"

#define  AIR_OPEN  0X00  //������������

#define  AIR_CLOSE  0X01 
"
"Macro:SYSTEM/system_control/system_control.h:AIR_CLOSE","AIR_CLOSE","SYSTEM/system_control/system_control.h",30,30,"#define  AIR_OPEN  0X00  //������������

#define  AIR_CLOSE  0X01 
#define   THERMAL_OK  	0X01
#define     THERMAL_BAD   0X00
"
"Macro:SYSTEM/system_control/system_control.h:THERMAL_OK","THERMAL_OK","SYSTEM/system_control/system_control.h",31,31,"
#define  AIR_CLOSE  0X01 
#define   THERMAL_OK  	0X01
#define     THERMAL_BAD   0X00

"
"Macro:SYSTEM/system_control/system_control.h:THERMAL_BAD","THERMAL_BAD","SYSTEM/system_control/system_control.h",32,32,"#define  AIR_CLOSE  0X01 
#define   THERMAL_OK  	0X01
#define     THERMAL_BAD   0X00


"
"Macro:SYSTEM/system_control/system_control.h:PRESSURE_OK","PRESSURE_OK","SYSTEM/system_control/system_control.h",35,35,"

#define  PRESSURE_OK  0X01  //��еʽѹ���ź�����
#define  PRESSURE_ERROR 0X00 //��еʽѹ����ѹ����

"
"Macro:SYSTEM/system_control/system_control.h:PRESSURE_ERROR","PRESSURE_ERROR","SYSTEM/system_control/system_control.h",36,36,"
#define  PRESSURE_OK  0X01  //��еʽѹ���ź�����
#define  PRESSURE_ERROR 0X00 //��еʽѹ����ѹ����


"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_0","Set_Bit_0","SYSTEM/system_control/system_control.h",41,41,"

#define Set_Bit_0   0x01
#define Set_Bit_1   0x02
#define Set_Bit_2   0x04
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_1","Set_Bit_1","SYSTEM/system_control/system_control.h",42,42,"
#define Set_Bit_0   0x01
#define Set_Bit_1   0x02
#define Set_Bit_2   0x04
#define Set_Bit_3   0x08
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_2","Set_Bit_2","SYSTEM/system_control/system_control.h",43,43,"#define Set_Bit_0   0x01
#define Set_Bit_1   0x02
#define Set_Bit_2   0x04
#define Set_Bit_3   0x08
#define Set_Bit_4		0x10
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_3","Set_Bit_3","SYSTEM/system_control/system_control.h",44,44,"#define Set_Bit_1   0x02
#define Set_Bit_2   0x04
#define Set_Bit_3   0x08
#define Set_Bit_4		0x10
#define Set_Bit_5   0x20
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_4","Set_Bit_4","SYSTEM/system_control/system_control.h",45,45,"#define Set_Bit_2   0x04
#define Set_Bit_3   0x08
#define Set_Bit_4		0x10
#define Set_Bit_5   0x20
#define Set_Bit_6   0x40
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_5","Set_Bit_5","SYSTEM/system_control/system_control.h",46,46,"#define Set_Bit_3   0x08
#define Set_Bit_4		0x10
#define Set_Bit_5   0x20
#define Set_Bit_6   0x40
#define Set_Bit_7		0x80
"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_6","Set_Bit_6","SYSTEM/system_control/system_control.h",47,47,"#define Set_Bit_4		0x10
#define Set_Bit_5   0x20
#define Set_Bit_6   0x40
#define Set_Bit_7		0x80

"
"Macro:SYSTEM/system_control/system_control.h:Set_Bit_7","Set_Bit_7","SYSTEM/system_control/system_control.h",48,48,"#define Set_Bit_5   0x20
#define Set_Bit_6   0x40
#define Set_Bit_7		0x80


"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_0","Rst_Bit_0","SYSTEM/system_control/system_control.h",51,51,"

#define Rst_Bit_0		0xFE
#define Rst_Bit_1		0xFD
#define Rst_Bit_2		0xFB
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_1","Rst_Bit_1","SYSTEM/system_control/system_control.h",52,52,"
#define Rst_Bit_0		0xFE
#define Rst_Bit_1		0xFD
#define Rst_Bit_2		0xFB
#define Rst_Bit_3		0xF7
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_2","Rst_Bit_2","SYSTEM/system_control/system_control.h",53,53,"#define Rst_Bit_0		0xFE
#define Rst_Bit_1		0xFD
#define Rst_Bit_2		0xFB
#define Rst_Bit_3		0xF7
#define Rst_Bit_4		0xEF
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_3","Rst_Bit_3","SYSTEM/system_control/system_control.h",54,54,"#define Rst_Bit_1		0xFD
#define Rst_Bit_2		0xFB
#define Rst_Bit_3		0xF7
#define Rst_Bit_4		0xEF
#define Rst_Bit_5		0xDF
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_4","Rst_Bit_4","SYSTEM/system_control/system_control.h",55,55,"#define Rst_Bit_2		0xFB
#define Rst_Bit_3		0xF7
#define Rst_Bit_4		0xEF
#define Rst_Bit_5		0xDF
#define Rst_Bit_6		0xBF
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_5","Rst_Bit_5","SYSTEM/system_control/system_control.h",56,56,"#define Rst_Bit_3		0xF7
#define Rst_Bit_4		0xEF
#define Rst_Bit_5		0xDF
#define Rst_Bit_6		0xBF
#define Rst_Bit_7		0x7F
"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_6","Rst_Bit_6","SYSTEM/system_control/system_control.h",57,57,"#define Rst_Bit_4		0xEF
#define Rst_Bit_5		0xDF
#define Rst_Bit_6		0xBF
#define Rst_Bit_7		0x7F

"
"Macro:SYSTEM/system_control/system_control.h:Rst_Bit_7","Rst_Bit_7","SYSTEM/system_control/system_control.h",58,58,"#define Rst_Bit_5		0xDF
#define Rst_Bit_6		0xBF
#define Rst_Bit_7		0x7F


"
"Macro:SYSTEM/system_control/system_control.h:SET_BIT_N","SET_BIT_N","SYSTEM/system_control/system_control.h",61,61,"

#define SET_BIT_N(x,n)  ((x) | (1 << ((n) - 1)))

#define CLR_BIT_N(x,n)  ((x) & ~(1 << ((n) -1)))
"
"Macro:SYSTEM/system_control/system_control.h:CLR_BIT_N","CLR_BIT_N","SYSTEM/system_control/system_control.h",63,63,"#define SET_BIT_N(x,n)  ((x) | (1 << ((n) - 1)))

#define CLR_BIT_N(x,n)  ((x) & ~(1 << ((n) -1)))

#define GETBITS(x,n,m)  ((x &~(~(0U)<<(m-n+1)) << (n-1)) >>(n-1))
"
"Macro:SYSTEM/system_control/system_control.h:GETBITS","GETBITS","SYSTEM/system_control/system_control.h",65,65,"#define CLR_BIT_N(x,n)  ((x) & ~(1 << ((n) -1)))

#define GETBITS(x,n,m)  ((x &~(~(0U)<<(m-n+1)) << (n-1)) >>(n-1))


"
"Macro:SYSTEM/system_control/system_control.h:CLOSE_INSIDE_LOOP_TEM","CLOSE_INSIDE_LOOP_TEM","SYSTEM/system_control/system_control.h",73,73,"//==============================

#define CLOSE_INSIDE_LOOP_TEM     950 //���ڱ궨ѭ���ú���¶�

#define MAIN_PUMP_START_TIME     4000   //���β�ˮ���Ҫ����5��
"
