id,name,filePath,startLine,endLine,isExported,content
"Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Open","Second_Water_Valve_Open","HARDWARE/relays/bsp_relays.h",199,199,false,"uint8  Feed_Main_Pump_OFF(void); //�رղ�ˮ��

uint8  Second_Water_Valve_Open(void);
uint8  Second_Water_Valve_Close(void);

"
"Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Close","Second_Water_Valve_Close","HARDWARE/relays/bsp_relays.h",200,200,false,"
uint8  Second_Water_Valve_Open(void);
uint8  Second_Water_Valve_Close(void);


"
"Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Open","Pai_Wu_Door_Open","HARDWARE/relays/bsp_relays.h",204,204,false,"

void  Pai_Wu_Door_Open(void);

void  Pai_Wu_Door_Close(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Close","Pai_Wu_Door_Close","HARDWARE/relays/bsp_relays.h",206,206,false,"void  Pai_Wu_Door_Open(void);

void  Pai_Wu_Door_Close(void);

void WTS_Gas_One_Open(void);
"
"Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Open","WTS_Gas_One_Open","HARDWARE/relays/bsp_relays.h",208,208,false,"void  Pai_Wu_Door_Close(void);

void WTS_Gas_One_Open(void);

void WTS_Gas_One_Close(void);
"
"Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Close","WTS_Gas_One_Close","HARDWARE/relays/bsp_relays.h",210,210,false,"void WTS_Gas_One_Open(void);

void WTS_Gas_One_Close(void);

uint8 Alarm_Out_Function(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Alarm_Out_Function","Alarm_Out_Function","HARDWARE/relays/bsp_relays.h",212,212,false,"void WTS_Gas_One_Close(void);

uint8 Alarm_Out_Function(void);

uint8 Special_Water_Open(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Special_Water_Open","Special_Water_Open","HARDWARE/relays/bsp_relays.h",214,214,false,"uint8 Alarm_Out_Function(void);

uint8 Special_Water_Open(void);

uint8 Special_Water_OFF(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Special_Water_OFF","Special_Water_OFF","HARDWARE/relays/bsp_relays.h",216,216,false,"uint8 Special_Water_Open(void);

uint8 Special_Water_OFF(void);


"
"Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Open","LianXu_Paiwu_Open","HARDWARE/relays/bsp_relays.h",219,219,false,"

uint8 LianXu_Paiwu_Open(void);

uint8 LianXu_Paiwu_Close(void);
"
"Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Close","LianXu_Paiwu_Close","HARDWARE/relays/bsp_relays.h",221,221,false,"uint8 LianXu_Paiwu_Open(void);

uint8 LianXu_Paiwu_Close(void);

void Close_All_Realys_Function(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Close_All_Realys_Function","Close_All_Realys_Function","HARDWARE/relays/bsp_relays.h",223,223,false,"uint8 LianXu_Paiwu_Close(void);

void Close_All_Realys_Function(void);

uint8 Logic_Pump_On(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Logic_Pump_On","Logic_Pump_On","HARDWARE/relays/bsp_relays.h",225,225,false,"void Close_All_Realys_Function(void);

uint8 Logic_Pump_On(void);
uint8 Logic_Pump_OFF(void);

"
"Function:HARDWARE/relays/bsp_relays.h:Logic_Pump_OFF","Logic_Pump_OFF","HARDWARE/relays/bsp_relays.h",226,226,false,"
uint8 Logic_Pump_On(void);
uint8 Logic_Pump_OFF(void);

uint8 ZongKong_YanFa_Open(void);
"
"Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Open","ZongKong_YanFa_Open","HARDWARE/relays/bsp_relays.h",228,228,false,"uint8 Logic_Pump_OFF(void);

uint8 ZongKong_YanFa_Open(void);
uint8 ZongKong_YanFa_Close(void);
uint8 Solo_Work_ZhiShiDeng_Open(void);
"
"Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Close","ZongKong_YanFa_Close","HARDWARE/relays/bsp_relays.h",229,229,false,"
uint8 ZongKong_YanFa_Open(void);
uint8 ZongKong_YanFa_Close(void);
uint8 Solo_Work_ZhiShiDeng_Open(void);
uint8 Solo_Work_ZhiShiDeng_Close(void);
"
"Function:HARDWARE/relays/bsp_relays.h:Solo_Work_ZhiShiDeng_Open","Solo_Work_ZhiShiDeng_Open","HARDWARE/relays/bsp_relays.h",230,230,false,"uint8 ZongKong_YanFa_Open(void);
uint8 ZongKong_YanFa_Close(void);
uint8 Solo_Work_ZhiShiDeng_Open(void);
uint8 Solo_Work_ZhiShiDeng_Close(void);

"
"Function:HARDWARE/relays/bsp_relays.h:Solo_Work_ZhiShiDeng_Close","Solo_Work_ZhiShiDeng_Close","HARDWARE/relays/bsp_relays.h",231,231,false,"uint8 ZongKong_YanFa_Close(void);
uint8 Solo_Work_ZhiShiDeng_Open(void);
uint8 Solo_Work_ZhiShiDeng_Close(void);


"
"Function:HARDWARE/relays/BSP_RELAYS.c:RELAYS_GPIO_Config","RELAYS_GPIO_Config","HARDWARE/relays/BSP_RELAYS.c",26,26,false,"  * @retval ��
  */
void RELAYS_GPIO_Config(void)
{		/*����һ��GPIO_InitTypeDef���͵Ľṹ��*/
		GPIO_InitTypeDef GPIO_InitStructure;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Dian_Huo_Start","Dian_Huo_Start","HARDWARE/relays/BSP_RELAYS.c",106,106,false,"  * @retval ��
  */
void	Dian_Huo_Start(void)
{
//�ڶ�������·�̵��� =============���̵����������������������ļ̵���
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Dian_Huo_OFF","Dian_Huo_OFF","HARDWARE/relays/BSP_RELAYS.c",123,123,false,"  * @retval ��
  */
void	Dian_Huo_OFF(void)
{		
	Switch_Inf.dian_huo_flag = 0;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Send_Gas_Open","Send_Gas_Open","HARDWARE/relays/BSP_RELAYS.c",130,130,false,"
//ȼ�����鿪��
void 	Send_Gas_Open(void) //ȼ�����鿪��
{
	//��ȼ������δ������������Ӧ�ļ̵���
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Send_Gas_Close","Send_Gas_Close","HARDWARE/relays/BSP_RELAYS.c",142,142,false,"
//ȼ������ر�
void	Send_Gas_Close(void)//ȼ������ر�
{

"
"Function:HARDWARE/relays/BSP_RELAYS.c:Send_Air_Open","Send_Air_Open","HARDWARE/relays/BSP_RELAYS.c",158,158,false,"  * @retval ��
  */
void	Send_Air_Open(void)
{
//������·�̵��� =============�����Դ���ء������������������ļ̵���	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Send_Air_Close","Send_Air_Close","HARDWARE/relays/BSP_RELAYS.c",174,174,false,"  * @retval ��
  */
void	Send_Air_Close(void)
{
	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:ZongKong_YanFa_Open","ZongKong_YanFa_Open","HARDWARE/relays/BSP_RELAYS.c",196,196,false,"

uint8 ZongKong_YanFa_Open(void)
{
	RELAY3_ON;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:ZongKong_YanFa_Close","ZongKong_YanFa_Close","HARDWARE/relays/BSP_RELAYS.c",205,205,false,"}

uint8 ZongKong_YanFa_Close(void)
{
	RELAY3_OFF;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Solo_Work_ZhiShiDeng_Open","Solo_Work_ZhiShiDeng_Open","HARDWARE/relays/BSP_RELAYS.c",214,214,false,"

uint8 Solo_Work_ZhiShiDeng_Open(void)
{
	RELAY3_ON;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Solo_Work_ZhiShiDeng_Close","Solo_Work_ZhiShiDeng_Close","HARDWARE/relays/BSP_RELAYS.c",221,221,false,"}

uint8 Solo_Work_ZhiShiDeng_Close(void)
{
	RELAY3_OFF;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Feed_First_Level","Feed_First_Level","HARDWARE/relays/BSP_RELAYS.c",235,235,false,"  */

void Feed_First_Level(void)
{
		 
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Dian_Huo_Air_Level","Dian_Huo_Air_Level","HARDWARE/relays/BSP_RELAYS.c",259,259,false,"

uint8 Dian_Huo_Air_Level(void)
{
		 
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Feed_test_begin","Feed_test_begin","HARDWARE/relays/BSP_RELAYS.c",292,292,false,"  */

void Feed_test_begin(void)
{
		
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Feed_test_over","Feed_test_over","HARDWARE/relays/BSP_RELAYS.c",301,301,false,"

 void Feed_test_over(void)
{
	 
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Feed_Main_Pump_ON","Feed_Main_Pump_ON","HARDWARE/relays/BSP_RELAYS.c",319,319,false,"  * @retval ��
  */
uint8  Feed_Main_Pump_ON(void)
{
	//���ֶ�ģʽ������Ƶ������������
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Logic_Pump_On","Logic_Pump_On","HARDWARE/relays/BSP_RELAYS.c",333,333,false,"

uint8 Logic_Pump_On(void)
{
	//��̨�豸����һ���õĴ���
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Logic_Pump_OFF","Logic_Pump_OFF","HARDWARE/relays/BSP_RELAYS.c",346,346,false,"}

uint8 Logic_Pump_OFF(void)
{
	//RELAY5_OFF;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Feed_Main_Pump_OFF","Feed_Main_Pump_OFF","HARDWARE/relays/BSP_RELAYS.c",365,365,false,"  * @retval ��
  */
uint8 Feed_Main_Pump_OFF(void)
{
		
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Special_Water_Open","Special_Water_Open","HARDWARE/relays/BSP_RELAYS.c",380,380,false,"

uint8 Special_Water_Open(void)
{
	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Special_Water_OFF","Special_Water_OFF","HARDWARE/relays/BSP_RELAYS.c",388,388,false,"

uint8 Special_Water_OFF(void)
{
	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Second_Water_Valve_Open","Second_Water_Valve_Open","HARDWARE/relays/BSP_RELAYS.c",396,396,false,"

uint8  Second_Water_Valve_Open(void)
{
	//���ڲ�ˮ��ŷ�����ʹ��,��ŷ��������ˮ�ÿ�
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Second_Water_Valve_Close","Second_Water_Valve_Close","HARDWARE/relays/BSP_RELAYS.c",406,406,false,"}

uint8  Second_Water_Valve_Close(void)
{
	//���ڲ�ˮ��ŷ� �ر�ʹ�ã���ˮ�ùر������ŷ���
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Pai_Wu_Door_Open","Pai_Wu_Door_Open","HARDWARE/relays/BSP_RELAYS.c",422,422,false,"

void  Pai_Wu_Door_Open(void)
{

"
"Function:HARDWARE/relays/BSP_RELAYS.c:Pai_Wu_Door_Close","Pai_Wu_Door_Close","HARDWARE/relays/BSP_RELAYS.c",434,434,false,"

void  Pai_Wu_Door_Close(void)
{
	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:WTS_Gas_One_Open","WTS_Gas_One_Open","HARDWARE/relays/BSP_RELAYS.c",444,444,false,"

void WTS_Gas_One_Open(void)
{
	 
"
"Function:HARDWARE/relays/BSP_RELAYS.c:WTS_Gas_One_Close","WTS_Gas_One_Close","HARDWARE/relays/BSP_RELAYS.c",453,453,false,"

void WTS_Gas_One_Close(void)
{
	//����ʽ�£��Ż�ʹ��
"
"Function:HARDWARE/relays/BSP_RELAYS.c:LianXu_Paiwu_Open","LianXu_Paiwu_Open","HARDWARE/relays/BSP_RELAYS.c",461,461,false,"

uint8 LianXu_Paiwu_Open(void)
{
	//RELAY10_ON;	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:LianXu_Paiwu_Close","LianXu_Paiwu_Close","HARDWARE/relays/BSP_RELAYS.c",470,470,false,"}

uint8 LianXu_Paiwu_Close(void)
{
	//RELAY10_OFF;	
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Alarm_Out_Function","Alarm_Out_Function","HARDWARE/relays/BSP_RELAYS.c",480,480,false,"

uint8 Alarm_Out_Function(void)
{
	uint8 Alarm_Flag = 0;
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Relays_NoInterrupt_ON_OFF","Relays_NoInterrupt_ON_OFF","HARDWARE/relays/BSP_RELAYS.c",529,529,false,"}

uint8 Relays_NoInterrupt_ON_OFF(void)
{
	if(sys_flag.Interrupt_Alive == FALSE)
"
"Function:HARDWARE/relays/BSP_RELAYS.c:Close_All_Realys_Function","Close_All_Realys_Function","HARDWARE/relays/BSP_RELAYS.c",617,617,false,"/*********************************************END OF FILE**********************/

void Close_All_Realys_Function(void)
{
	RELAY1_OFF;
"
"Function:HARDWARE/timers/timer.h:TIM5_Int_Init","TIM5_Int_Init","HARDWARE/timers/timer.h",6,6,false,"

void TIM5_Int_Init(u16 arr,u16 psc)	 ;

void TIM4_Int_Init(u16 arr,u16 psc);
"
"Function:HARDWARE/timers/timer.h:TIM4_Int_Init","TIM4_Int_Init","HARDWARE/timers/timer.h",8,8,false,"void TIM5_Int_Init(u16 arr,u16 psc)	 ;

void TIM4_Int_Init(u16 arr,u16 psc);
void TIM2_Int_Init(u16 arr,u16 psc);

"
"Function:HARDWARE/timers/timer.h:TIM2_Int_Init","TIM2_Int_Init","HARDWARE/timers/timer.h",9,9,false,"
void TIM4_Int_Init(u16 arr,u16 psc);
void TIM2_Int_Init(u16 arr,u16 psc);


"
"Function:HARDWARE/timers/timer.c:TIM5_Int_Init","TIM5_Int_Init","HARDWARE/timers/timer.c",3,3,false,"

void TIM5_Int_Init(u16 arr,u16 psc)	 
{
    TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
"
"Function:HARDWARE/timers/timer.c:TIM4_Int_Init","TIM4_Int_Init","HARDWARE/timers/timer.c",31,31,false,"

void TIM4_Int_Init(u16 arr,u16 psc)	 //TIM4_Int_Init(4999,7199);//10Khz�ļ���Ƶ�ʣ�������5000Ϊ500ms  
{
    TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
"
"Function:HARDWARE/timers/timer.c:TIM2_Int_Init","TIM2_Int_Init","HARDWARE/timers/timer.c",57,57,false,"}

void TIM2_Int_Init(u16 arr,u16 psc)	 //TIM2_Int_Init(4999,7199);//10Khz�ļ���Ƶ�ʣ�������5000Ϊ500ms  
{
    TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
"
"Function:HARDWARE/PWM/pwm_output.h:TIM3_PWM_Init","TIM3_PWM_Init","HARDWARE/PWM/pwm_output.h",38,38,false,"extern const uint16 Frequence_PWM;//���Ƶ��2Khz ռ�ձȿɵ�

void TIM3_PWM_Init(void);
void PWM_Adjust(uint8 value);

"
"Function:HARDWARE/PWM/pwm_output.h:PWM_Adjust","PWM_Adjust","HARDWARE/PWM/pwm_output.h",39,39,false,"
void TIM3_PWM_Init(void);
void PWM_Adjust(uint8 value);


"
"Function:HARDWARE/PWM/pwm_output.c:TIM3_GPIO_Config","TIM3_GPIO_Config","HARDWARE/PWM/pwm_output.c",22,22,false," * ����  ���ڲ�����
 */
static void TIM3_GPIO_Config(void) 
{
  GPIO_InitTypeDef GPIO_InitStructure;	 
"
"Function:HARDWARE/PWM/pwm_output.c:TIM3_Mode_Config","TIM3_Mode_Config","HARDWARE/PWM/pwm_output.c",43,43,false," * ����  ���ڲ�����
 */
static void TIM3_Mode_Config(void)
{
	TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
"
"Function:HARDWARE/PWM/pwm_output.c:TIM3_PWM_Init","TIM3_PWM_Init","HARDWARE/PWM/pwm_output.c",93,93,false," * ����  ���ⲿ����
 */
void TIM3_PWM_Init(void)
{
	TIM3_GPIO_Config();	//TIM3��ʱ��IO������
"
"Function:HARDWARE/PWM/pwm_output.c:PWM_Adjust","PWM_Adjust","HARDWARE/PWM/pwm_output.c",101,101,false,"

void PWM_Adjust(uint8 value)
{
	//ע��ͨ��4 CRR���������Ҫ�ĳ�4
"
"Function:HARDWARE/USART2/usart2.h:uart2_init","uart2_init","HARDWARE/USART2/usart2.h",482,482,false,"
//////////////////////////////////////////////////////////////////////////////////////////////
void uart2_init(u32 bound);	
///////////////////////////////////////USART2 DMA�������ò���//////////////////////////////////	   		    
//DMA1�ĸ�ͨ������
"
"Function:HARDWARE/USART2/usart2.h:UART_DMA_Config","UART_DMA_Config","HARDWARE/USART2/usart2.h",495,495,false,"//��
/////////////////////////////////////////////////////////////////////////////////////////////// 
void UART_DMA_Config(DMA_Channel_TypeDef* DMA_CHx,u32 cpar,u32 cmar,u16 cndtr);
//////////////////////////////////////////����һ��DMA����//////////////////////////////////////
//���ܣ�����һ��DMA����
"
"Function:HARDWARE/USART2/usart2.h:u2_printf","u2_printf","HARDWARE/USART2/usart2.h",506,506,false,"

void u2_printf(char* fmt,...)  ;

void U2_send_byte(u8 data);
"
"Function:HARDWARE/USART2/usart2.h:U2_send_byte","U2_send_byte","HARDWARE/USART2/usart2.h",508,508,false,"void u2_printf(char* fmt,...)  ;

void U2_send_byte(u8 data);
void U2_send_str(u8 *str,u8 s);

"
"Function:HARDWARE/USART2/usart2.h:U2_send_str","U2_send_str","HARDWARE/USART2/usart2.h",509,509,false,"
void U2_send_byte(u8 data);
void U2_send_str(u8 *str,u8 s);


"
"Function:HARDWARE/USART2/usart2.h:Union_ModBus2_Communication","Union_ModBus2_Communication","HARDWARE/USART2/usart2.h",516,516,false,"

void Union_ModBus2_Communication(void);


"
"Function:HARDWARE/USART2/usart2.h:ModBus2LCD_Communication","ModBus2LCD_Communication","HARDWARE/USART2/usart2.h",519,519,false,"

void ModBus2LCD_Communication(void);


"
"Function:HARDWARE/USART2/usart2.h:ModuBus2LCD_Write0x10Response","ModuBus2LCD_Write0x10Response","HARDWARE/USART2/usart2.h",522,522,false,"

uint8 ModuBus2LCD_Write0x10Response(uint16 address,uint16 Data16);

uint8 ModuBus2LCD4013_Write0x10Response(uint16 address,uint16 Data16);
"
"Function:HARDWARE/USART2/usart2.h:ModuBus2LCD4013_Write0x10Response","ModuBus2LCD4013_Write0x10Response","HARDWARE/USART2/usart2.h",524,524,false,"uint8 ModuBus2LCD_Write0x10Response(uint16 address,uint16 Data16);

uint8 ModuBus2LCD4013_Write0x10Response(uint16 address,uint16 Data16);


"
"Function:HARDWARE/USART2/usart2.h:ModuBus2LCD_WriteAdress0x0000Response","ModuBus2LCD_WriteAdress0x0000Response","HARDWARE/USART2/usart2.h",527,527,false,"

uint8 ModuBus2LCD_WriteAdress0x0000Response(uint16 Buffer_Data16);


"
"Function:HARDWARE/USART2/usart2.h:Jizu_ReadResponse","Jizu_ReadResponse","HARDWARE/USART2/usart2.h",530,530,false,"

uint8 Jizu_ReadResponse(uint8 address);

uint8 LCD4013_MmodBus2_Communicastion(void);
"
"Function:HARDWARE/USART2/usart2.h:LCD4013_MmodBus2_Communicastion","LCD4013_MmodBus2_Communicastion","HARDWARE/USART2/usart2.h",532,532,false,"uint8 Jizu_ReadResponse(uint8 address);

uint8 LCD4013_MmodBus2_Communicastion(void);

uint8  LCD4013_Data_Check_Function(void);
"
"Function:HARDWARE/USART2/usart2.h:LCD4013_Data_Check_Function","LCD4013_Data_Check_Function","HARDWARE/USART2/usart2.h",534,534,false,"uint8 LCD4013_MmodBus2_Communicastion(void);

uint8  LCD4013_Data_Check_Function(void);

uint8  ModBus2LCD4013_Lcd7013_Communication(void);
"
"Function:HARDWARE/USART2/usart2.h:ModBus2LCD4013_Lcd7013_Communication","ModBus2LCD4013_Lcd7013_Communication","HARDWARE/USART2/usart2.h",536,536,false,"uint8  LCD4013_Data_Check_Function(void);

uint8  ModBus2LCD4013_Lcd7013_Communication(void);


"
"Function:HARDWARE/USART2/usart2.c:U2_send_byte","U2_send_byte","HARDWARE/USART2/usart2.c",29,29,false,"

void U2_send_byte(u8 data)
{
	
"
"Function:HARDWARE/USART2/usart2.c:U2_send_str","U2_send_str","HARDWARE/USART2/usart2.c",38,38,false,"
//����4����s���ַ�
void U2_send_str(u8 *str,u8 s)
{
	u8 i;
"
"Function:HARDWARE/USART2/usart2.c:u2_printf","u2_printf","HARDWARE/USART2/usart2.c",49,49,false,"

void u2_printf(char* fmt,...)  
{  
  	int len=0;
"
"Function:HARDWARE/USART2/usart2.c:uart2_init","uart2_init","HARDWARE/USART2/usart2.c",75,75,false,"//��
//////////////////////////////////////////////////////////////////////////////////////////////	  
void uart2_init(u32 bound)
{  	 		 
	//GPIO�˿�����
"
"Function:HARDWARE/USART2/usart2.c:Union_ModBus2_Communication","Union_ModBus2_Communication","HARDWARE/USART2/usart2.c",122,122,false,"

void Union_ModBus2_Communication(void)
{
		
"
"Function:HARDWARE/USART2/usart2.c:ModBus2LCD_Communication","ModBus2LCD_Communication","HARDWARE/USART2/usart2.c",903,903,false,"

void ModBus2LCD_Communication(void)
{
		
"
"Function:HARDWARE/USART2/usart2.c:ModuBus2LCD_Write0x10Response","ModuBus2LCD_Write0x10Response","HARDWARE/USART2/usart2.c",910,910,false,"}

uint8 ModuBus2LCD_Write0x10Response(uint16 address,uint16 Data16)
{
	uint16 check_sum = 0;
"
"Function:HARDWARE/USART2/usart2.c:ModuBus2LCD4013_Write0x10Response","ModuBus2LCD4013_Write0x10Response","HARDWARE/USART2/usart2.c",935,935,false,"

uint8 ModuBus2LCD4013_Write0x10Response(uint16 address,uint16 Data16)
{
	uint16 check_sum = 0;
"
"Function:HARDWARE/USART2/usart2.c:ModuBus2LCD_WriteAdress0x0000Response","ModuBus2LCD_WriteAdress0x0000Response","HARDWARE/USART2/usart2.c",960,960,false,"

uint8 ModuBus2LCD_WriteAdress0x0000Response(uint16 Buffer_Data16)
{

"
"Function:HARDWARE/USART2/usart2.c:Jizu_ReadResponse","Jizu_ReadResponse","HARDWARE/USART2/usart2.c",1058,1058,false,"

uint8 Jizu_ReadResponse(uint8 address)
{
	uint8 Bytes = 0;
"
"Function:HARDWARE/USART2/usart2.c:LCD4013_MmodBus2_Communicastion","LCD4013_MmodBus2_Communicastion","HARDWARE/USART2/usart2.c",1080,1080,false,"

uint8 LCD4013_MmodBus2_Communicastion( )
{
	uint8 LCD4013_Address = 2;  //��4013�ĵ�ַ
"
"Function:HARDWARE/USART2/usart2.c:ModBus2LCD4013_Lcd7013_Communication","ModBus2LCD4013_Lcd7013_Communication","HARDWARE/USART2/usart2.c",1443,1443,false,"}

uint8  ModBus2LCD4013_Lcd7013_Communication(void)
{
	uint8 Index = 0;
"
"Function:HARDWARE/USART2/usart2.c:LCD4013_Data_Check_Function","LCD4013_Data_Check_Function","HARDWARE/USART2/usart2.c",1491,1491,false,"

uint8  LCD4013_Data_Check_Function(void)
{
	float ResData = 0.0;
"
"Function:HARDWARE/Parallel_Serial/bsp_parallel_serial.h:PARALLEL_SERIAL_GPIO_Config","PARALLEL_SERIAL_GPIO_Config","HARDWARE/Parallel_Serial/bsp_parallel_serial.h",70,70,false,"

void PARALLEL_SERIAL_GPIO_Config(void);
void read_serial_data(void);
 
"
"Function:HARDWARE/Parallel_Serial/bsp_parallel_serial.h:read_serial_data","read_serial_data","HARDWARE/Parallel_Serial/bsp_parallel_serial.h",71,71,false,"
void PARALLEL_SERIAL_GPIO_Config(void);
void read_serial_data(void);
 

"
"Function:HARDWARE/Parallel_Serial/bsp_parallel_serial.c:PARALLEL_SERIAL_GPIO_Config","PARALLEL_SERIAL_GPIO_Config","HARDWARE/Parallel_Serial/bsp_parallel_serial.c",32,32,false,"  * @retval ��
  */
void PARALLEL_SERIAL_GPIO_Config(void)
{		
		/*����һ��GPIO_InitTypeDef���͵Ľṹ��*/
"
"Function:HARDWARE/Parallel_Serial/bsp_parallel_serial.c:read_serial_data","read_serial_data","HARDWARE/Parallel_Serial/bsp_parallel_serial.c",82,82,false,"

void read_serial_data(void)
{
		
"
"Function:HARDWARE/led/bsp_led.h:LED_GPIO_Config","LED_GPIO_Config","HARDWARE/led/bsp_led.h",151,151,false,"
//============================================================================//
void LED_GPIO_Config(void);


"
"Function:HARDWARE/led/bsp_led.h:BEEP_TIME","BEEP_TIME","HARDWARE/led/bsp_led.h",155,155,false,"

void BEEP_TIME(uint16 nms);

uint8 PortPin_Scan(GPIO_TypeDef *GPIOx,uint16 GPIO_Pin);
"
"Function:HARDWARE/led/bsp_led.h:PortPin_Scan","PortPin_Scan","HARDWARE/led/bsp_led.h",157,157,false,"void BEEP_TIME(uint16 nms);

uint8 PortPin_Scan(GPIO_TypeDef *GPIOx,uint16 GPIO_Pin);


"
"Function:HARDWARE/led/bsp_led.h:New_Flame_Scan","New_Flame_Scan","HARDWARE/led/bsp_led.h",160,160,false,"

uint8 New_Flame_Scan(void);

void Delay_us(uint16 Value);
"
"Function:HARDWARE/led/bsp_led.h:Delay_us","Delay_us","HARDWARE/led/bsp_led.h",162,162,false,"uint8 New_Flame_Scan(void);

void Delay_us(uint16 Value);


"
"Function:HARDWARE/led/bsp_led.h:SPI_delay_us","SPI_delay_us","HARDWARE/led/bsp_led.h",168,168,false,"
/***************SPI��������***********************/
static void SPI_delay_us(uint16 Value);
void SPI_Config_Init(void);
void SpiCsStatus( uint8 state);
"
"Function:HARDWARE/led/bsp_led.h:SPI_Config_Init","SPI_Config_Init","HARDWARE/led/bsp_led.h",169,169,false,"/***************SPI��������***********************/
static void SPI_delay_us(uint16 Value);
void SPI_Config_Init(void);
void SpiCsStatus( uint8 state);
uint8 SPI_RW_Data_MODE0(uint8 sendData);
"
"Function:HARDWARE/led/bsp_led.h:SpiCsStatus","SpiCsStatus","HARDWARE/led/bsp_led.h",170,170,false,"static void SPI_delay_us(uint16 Value);
void SPI_Config_Init(void);
void SpiCsStatus( uint8 state);
uint8 SPI_RW_Data_MODE0(uint8 sendData);
uint8  SpiReadData(void);
"
"Function:HARDWARE/led/bsp_led.h:SPI_RW_Data_MODE0","SPI_RW_Data_MODE0","HARDWARE/led/bsp_led.h",171,171,false,"void SPI_Config_Init(void);
void SpiCsStatus( uint8 state);
uint8 SPI_RW_Data_MODE0(uint8 sendData);
uint8  SpiReadData(void);

"
"Function:HARDWARE/led/bsp_led.h:SpiReadData","SpiReadData","HARDWARE/led/bsp_led.h",172,172,false,"void SpiCsStatus( uint8 state);
uint8 SPI_RW_Data_MODE0(uint8 sendData);
uint8  SpiReadData(void);


"
"Function:HARDWARE/led/bsp_led.c:LED_GPIO_Config","LED_GPIO_Config","HARDWARE/led/bsp_led.c",49,49,false,"  * @retval ��
  */
void LED_GPIO_Config(void)
{		
		/*����һ��GPIO_InitTypeDef���͵Ľṹ��*/
"
"Function:HARDWARE/led/bsp_led.c:IO_Interrupt_Config","IO_Interrupt_Config","HARDWARE/led/bsp_led.c",166,166,false,"

uint8 IO_Interrupt_Config(void)
{
	 GPIO_InitTypeDef GPIO_InitStructure ;
"
"Function:HARDWARE/led/bsp_led.c:BEEP_TIME","BEEP_TIME","HARDWARE/led/bsp_led.c",228,228,false,"}

void  BEEP_TIME(uint16 nms)
{
		
"
"Function:HARDWARE/led/bsp_led.c:PortPin_Scan","PortPin_Scan","HARDWARE/led/bsp_led.c",241,241,false,"

uint8 PortPin_Scan(GPIO_TypeDef *GPIOx,uint16 GPIO_Pin)
{
	if( GPIO_ReadInputDataBit(GPIOx, GPIO_Pin) == PIN_HIGH )
"
"Function:HARDWARE/led/bsp_led.c:New_Flame_Scan","New_Flame_Scan","HARDWARE/led/bsp_led.c",251,251,false,"

uint8 New_Flame_Scan(void)
{
	
"
"Function:HARDWARE/led/bsp_led.c:Delay_us","Delay_us","HARDWARE/led/bsp_led.c",263,263,false,"

void Delay_us(uint16 Value)
{
	uint8 i = 0;
"
